Tên sản phẩm,Giá trước khi giảm,Giá sau khi giảm,Image_url
Tản nước AIO ASUS ROG RYUJIN 360,None,7.490.000đ,https://lh3.googleusercontent.com/NJR5wBLLiziTPAtOFp-48QtsIqEAXrZyWt2nxCjDnoFHimsowlFWqxbi7nJ6tnv7f6W6E1pgQbkrRRam=w500-rw
Mainboard ASUS EX-B365M-V5,None,LIÊN HỆ,https://lh3.googleusercontent.com/erYs0rC8ihwn-6_ZFkcjiCw6mWGKl_NPc-hdhmAAWIHuta9_gFuIe5RwL22W_MfOzTeQMcTlSGc9KsX_tD0=w500-rw
Quạt Case Cooler Master Masterfan SF360R ARGB,None,1.195.000đ,https://lh3.googleusercontent.com/CwGsTp3SVQP5-1DE8ouU_J4gC-3G2FlrvTjHUGXFZsbQG782Zt98GvwYPOf7gXW6-YldjHDF9KSpgS4NQbE=w500-rw
Card màn hình NVIDIA Quadro P2200 5GB GDDR5X,None,11.299.000đ,https://lh3.googleusercontent.com/qmmd22m1UWsiOB78DzltoX4GakXKwy-Es0sjz6qE5CZj67Ocflu87xXo6Ht3-Sic557AjEVOEtRojALsl9o=w500-rw
Card màn hình ASUS TUF Gaming X3 Radeon RX 5700 OC 8GB GDDR6,None,LIÊN HỆ,https://lh3.googleusercontent.com/ALJ9Qii8ZIxg2BkxYIOaCbbgtKeA2MPwMDjYN17YJPMwn4iefjWvW4mkHKx8R84g7D18PRMORj3dB4gi66I=w500-rw
Ổ cứng HDD Seagate Backup Plus Portable 5TB 2.5" 3.0 (STHP5000400) (Đen),None,5.390.000đ,https://lh3.googleusercontent.com/QODMkfftIyhgVHw4MQmrh1APOQAihe1elmQNay0ygOHw4SwDNDxIkeK8ZAxOBkg3CdGipl8lB0bScVlJNQ=w500-rw
Ổ cứng HDD Seagate Backup Plus Portable 5TB 2.5" 3.0 (STHP5000402) (Xanh),None,5.390.000đ,https://lh3.googleusercontent.com/RvkUtlZb_LanO0qSkRs1L0-rtUunUnVgvjk0hPMef2P-jBrGmXZswTqj4orO2fA9lzahtBLmJmakcZYr4p9M=w500-rw
Card màn hình ASUS ROG Strix RTX 2060 Super OC EVO 8GB GAMING,None,LIÊN HỆ,https://lh3.googleusercontent.com/tTPv_l7cVlZzILCIqzk8iSqXaSAt2iw-NVzRDqznycUCBu-GINyv5LLQDZiUPpz25M7kjyW03st701tbzWw=w500-rw
Thùng máy/ Case MSI MAG VAMPIRIC 010M,None,LIÊN HỆ,https://lh3.googleusercontent.com/mN1NFQLcXb3r25hhdzODsw43Rn4-QWg9qM35kcEYmYjE-1feyqrfZ9KXRZZ-vljTMwaBr1H8ImY3qk7MtNY=w500-rw
Thùng máy/ Case Aerocool Night Hawk,None,990.000đ,https://lh3.googleusercontent.com/OkJuUEq-elMJDGMUwtBjXqlGhPUKGDKZ8C8SUA8aYNE95Pt38g-0rpm99f-dxD6uHGFw1UvWDU_8efWadg=w500-rw
Thùng máy/ Case Aerocool Bolt BG,None,690.000đ,https://lh3.googleusercontent.com/UVtuxR1U-RFDuapDrLTDr5mASE6TeL63aJGHG3oU6PEMWDx2ySrcBDtdy9yp4y9ONMU5geLSltaXeAcmG-s=w500-rw
Thùng máy/ Case Aerocool Streak- Led RGB,None,549.000đ,https://lh3.googleusercontent.com/jNDmhm8nvsYrkoMTtmWAmI5fN_Uq0bbA95-Y7iUhL9fY9lQiDNppZVc1JBxoZkc8t9-yugxuk_NwI9-s5oc=w500-rw
CPU AMD Ryzen 5 3500X (6C/6T - 3.6 GHz up to 4.1 GHz - 32MB) - AM4,None,3.790.000đ,https://lh3.googleusercontent.com/-UBpJAIylk0T_R5MBxuAoZXp73K_-1mHcFojePjcd6H4hj_4KZbQepGGQgpGS1rATCTWS0htx1-_u7Hu7EM=w500-rw
Nguồn máy tính GOLDEN FIELD 600W - 80 Plus White,None,1.090.000đ,https://lh3.googleusercontent.com/8-OS5XxRE1UG-l2ydbN38o6geHPYm8pZDvj_sqC-0CU_1qH-mNvH4Tu2_BRr_vKe582tH1C59icDOoZo8cM=w500-rw
Nguồn máy tính Golden Field Dragon GTX680 600W,None,960.000đ,https://lh3.googleusercontent.com/Em9oPL4o7ndik7kcqiruae2yv0e0gUGQ8SFKWmd39khH0q8fb0GZCq0bPVl143nBH5p4294qQMNDtTOvew=w500-rw
Nguồn máy tính Golden Field THOR600 500W,None,790.000đ,https://lh3.googleusercontent.com/BXGr9sxDZ5Bq-4LecVvQ2SjiGk8_gI2PaT7S4cptLgC4c8DJnCE5MTF3QacmmHeC6pT81VTvjcYvszlxbro=w500-rw
Cáp Nối Nguồn Cooler Master Sleeved Extension CMA-SEST16XXBK1-GL (Đen),None,670.000đ,https://lh3.googleusercontent.com/yKRWGSe6uMNCu3bG8_EzmquUgQ5AOmiasPEDSZhrfWa5LmfHjo6ztte08POIF5v1hhnKE-evWVJqHfIFWw=w500-rw
Cáp Nối Nguồn Cooler Master Sleeved Extension CMA-SEST16RDBK1-GL (Đỏ Đen),None,670.000đ,https://lh3.googleusercontent.com/Fy9q5-gx4pHS0oqiQg1CBD44WC9jqTZ15I5U5ebGlZHhwPmMIGhlrh-UZwpngtACI59EcMT8NyyBQLNpoFU=w500-rw
Ổ cứng SSD WD Blue SN550 250GB M.2 2280 NVMe Gen3 x4 (WDS250G2B0C),1.350.000đ,1.200.000đ,https://lh3.googleusercontent.com/aCih7pcZJIoLq0xRasevzKmkWsLNtYmk62Y8kUEZj3VjwC763PMd1fEdlJGVCpSHKlCOfX1I38lZmO2yow=w500-rw
Ổ cứng SSD WD Blue SN550 500GB M.2 2280 NVMe Gen3 x4 (WDS500G2B0C),2.190.000đ,1.790.000đ,https://lh3.googleusercontent.com/w6trFwUrOOu2-vSwZ5NbBZtH3v5JHzhjrDYq9xeHqstVSIosD1_iMNuFxEdkxo-cqISesyvm10DSZtCdwl4=w500-rw
Nguồn máy tính CORSAIR CV550 - 550W - 80 Plus Bronze,1.200.000đ,1.110.000đ,https://lh3.googleusercontent.com/AOp_kJns99HaTZQ53bAubYSVUwo5a28N9YuEpxVgtPdcYqGVM8ww1CCKUHXRo2Zo1m9_t6BBuzqXbnrmI82E=w500-rw
Nguồn máy tính CORSAIR CV650 - 650W - 80 Plus Bronze,1.400.000đ,1.320.000đ,https://lh3.googleusercontent.com/7HqBEI2_skPPq-Rvy1hXRXZtsk1QfxJ_o7jlSKqw2ycSJo_nn2CRKzIcOkW1KjKo-vdnz83WwUfUZXyGuw=w500-rw
Thùng máy/ Case Deepcool Macube 310P BK,1.550.000đ,1.350.000đ,https://lh3.googleusercontent.com/64ils5W63VkqYb0TAG1glENZb4pl9USSqjQDVYoM_2FC_K6TSWAF4e0Kao8QW2moDN9QLsS3qT_w3lYmMlg=w500-rw
USB 256GB SANDISK Ultra Flair,940.000đ,729.000đ,https://lh3.googleusercontent.com/juwzDIaE0B03YIiz9hBVySsipvvab_2v5g-xO-JX6ijCotv0Tsi2oZNZWFXVW3AuVhjueyC99DgYsrRj9-w=w500-rw
CPU INTEL Pentium G5420 (2C/4T - 3.80 GHz - 4MB) - 1151-v2,None,LIÊN HỆ,https://lh3.googleusercontent.com/in16EvHftb6G4GtW55IodSIzgbUjd7ZPeTUalbx1CNq81eFBqwaj3bK5e1YyiioD3rnsBqCndEhl8l8XA8Q=w500-rw
Mainboard ASUS EX-B365M-V,1.750.000đ,1.590.000đ,https://lh3.googleusercontent.com/qhmGRqnKQeJgbe8RPbv7dVKnN-5WozlS9aQymHi0hI534xR5MawniwUJwu8JPV1lI96hGIafIy-hSJPjurXv=w500-rw
ổ cứng SSD Kingston A400 480GB M.2 2280 (SA400M8/480G),None,1.390.000đ,https://lh3.googleusercontent.com/IsiPxdlFB0u2ovmx2UGUkdBuBGclponj4a4G52U0uyvNSpBGbyZHOyTBY6bTuPNpjAssCJOeP9eZlRtqILI=w500-rw
RAM desktop KINGSTON HyperX Fury RGB 16GB (2 x 8GB) DDR4 3200MHz (HX432C16FB3AK2/16),2.490.000đ,1.990.000đ,https://lh3.googleusercontent.com/3aULB-0jiFUg7oF4bz7MlcTsqWryj3jvlczRr864ClS505mHzMTf2ty5cDh8UZhRzck0Waf6fylhvklGKkhV=w500-rw
RAM desktop KINGSTON HyperX Fury RGB 32GB (2 x 16GB) DDR4 3200MHz (HX432C16FB3AK2/32),3.990.000đ,3.590.000đ,https://lh3.googleusercontent.com/gzGPH1ok9BSM0N04PHOV756Oise4ZkaELIbgAhUVxzDj7eJL5cYAGaErfnvBS_RNOR3SqbxZoMzC-LcHe5k=w500-rw
RAM desktop KINGSTON HyperX Predator RGB Kit 32GB (2 x 16GB) DDR4 3200MHz (HX432C16PB3AK2/32),None,5.290.000đ,https://lh3.googleusercontent.com/Te60twlxJe4_cprmb1wnlD9_dRtuLAZ_AT3GhSLFgbu97aKXMRwP0_mwHMyvjGS6K6UjwLUfEEALzlki7pkl=w500-rw
RAM desktop KINGSTON HyperX Fury 16GB (2 x 8GB) DDR4 2666MHz (HX426C16FB3K2/16),None,2.190.000đ,https://lh3.googleusercontent.com/oAEJ0cDeDE9V1HA2Be19gldXgKzQiftTUt1Yt00OhW6t5K-370hBAAt7OJVUtdlWe5SwTRY77fXZqVp6N7Go=w500-rw
Ổ cứng gắn ngoài SSD WD My Passport Go 500GB (WDBMCG5000AYT-WESN) (Vàng),None,2.790.000đ,https://lh3.googleusercontent.com/Pcdzp4ezlDvlJBmOnypqoad8jfeAi2Eexm1xQoBXELe4wR-XgusMX4T1_aBfa2SLmkG10GmHgK5npmY1w-tx=w500-rw
Keo Tản Nhiệt Coolermaster Mastergel Regular,None,130.000đ,https://lh3.googleusercontent.com/LCN2amcaj9Lj3vV2yCY95GrJbX09bLf56K9IHthn57hyU-ebrBbQWEy8dC6x4T2HR2po_kxwTMTmh0awlA=w500-rw
Quạt CPU Deepcool Gammaxx GTE V2 (RGB),None,750.000đ,https://lh3.googleusercontent.com/50hEFVGcFXv25enx2TxlPuRd9ZVG2JoEVT57yHxVZqgTzkXTgp07e_YbEX8pVMGj--krKyFG2OoTR3f-KjY=w500-rw
Nguồn máy tính Cooler Master Elite V3 230V PC400 Box - 400W -,None,695.000đ,https://lh3.googleusercontent.com/kNUdaIDdwGlTyy55b3EnXPkD7k0vtSNKQK44a-er7hCNnX_YX1-sVfn-zkA6a6PubiVKQSsqdf5eOPs3G9g=w500-rw
Nguồn máy tính Cooler Master Elite V3 230V PC500 Box - 500W -,None,830.000đ,https://lh3.googleusercontent.com/qXA20cOS_RgNgaeUzm8qkf6G8_VVgZnyfFb9RyJ2e03bh6FPlxNzHU8iB7UKnHIC-mI6DccL_2NTQoyfvagG=w500-rw
Nguồn máy tính Cooler Master Elite V3 230V PC600 Box - 600W -,None,940.000đ,https://lh3.googleusercontent.com/M_2SJhGYPtR1T9wD2a0KtsrLy6MeOwski3NXPyF2DhsygpHGgBGBuJs7BA2DKp1X-PqTD4cTpDj3qzA2Raz2=w500-rw
Nguồn máy tính Cooler Master Elite V3 230V PC700 Box - 700W -,None,1.080.000đ,https://lh3.googleusercontent.com/5SgBEY1ZY3hjvrTKKMVfAWf1cVhlIGM2ms_73lGL2zaWU2tGejibCJBBrFa_VLHY0WIXnCH6CjMJJYIWO8o=w500-rw
Thùng máy/ Case CM MasterCase H500P TG Mesh ARGB,None,4.140.000đ,https://lh3.googleusercontent.com/1vgl7BGj14bIOb4I2MKPEeLFUkztnb-EmApuz1XDvUKUyZTyEZM4gxXfmuw80c5c9k7VOIsjoIHMqcunDA=w500-rw
Thùng máy/ Case CM MasterCase H500P TG Mesh White ARGB,None,4.140.000đ,https://lh3.googleusercontent.com/ds4xXsVeOTOyfwmxEsuQ-JO3eRccbnI6ghb2OoIJfkanVbMLm5A6ue_CIHUjyY07Z-QCy3EjxBc1QZmqHwxE=w500-rw
Thùng máy/ Case CM MasterBox MB500 ARGB,None,2.050.000đ,https://lh3.googleusercontent.com/jZiINBqf5bbrX31aGJvnPjpoRv87nrW3voKPl1pMpoJN-LAg0BE5aUsO6cuMEhTUPQqbColljpUlu80UBQ=w500-rw
Thùng máy/ Case CM MasterBox K500 TG ARGB,None,2.010.000đ,https://lh3.googleusercontent.com/jVzDYx3TiVaqWqkvoquw5goiG0P90TyISevcVYcajzZMbt3kpT5v9SuQgrk7fuuu55WHzVvc9E4MmGYWAPY=w500-rw
Thùng máy/ Case CM MasterBox MB511 TG ARGB,None,2.100.000đ,https://lh3.googleusercontent.com/yYHJ_D2FXO66sOjTjVrFmEXfnE9E6Vq1E6qNZIgonBNN9qMdxdjdOddb8HnMQ-7dECjiQgKFPh4hekRrF2M=w500-rw
Thùng máy/ Case CM MasterBox MB520 TG ARGB,None,2.150.000đ,https://lh3.googleusercontent.com/BXU_A8XGfiEmR3kBEBg4juMilmMobw28cSY76jSO8-eL7nfHOK2w9HPTlrJ9BNh4BMkyUTAS-0vMff4H1Dw=w500-rw
Thùng máy/ Case Sama W01,None,830.000đ,https://lh3.googleusercontent.com/D3Uu-Kbq4pc1pBM2Z-cqCuSMbhvx4y3qMoXLlr7D32qQeNVEINgBSd6OYkfBABNi68H_Z1yPNBx_YmeGQQ=w500-rw
CPU AMD Ryzen 5 3500 (6C/6T - 3.6 GHz up to 4.1 GHz - 16MB) - AM4,None,3.090.000đ,https://lh3.googleusercontent.com/LZ25GgiDK-2iUPR61RYozt2blBHxwmJt8OevqyVGnnAxr_PcU_WuUdGxJE9aP_CZOSKwSD7v0-mKCZX0Ze4B=w500-rw
Nguồn máy tính FSP HV PRO 550W - 550W - 80 Plus White,None,890.000đ,https://lh3.googleusercontent.com/kBvakgmxETnFr1AP2rIxMJhwp3_FLmlWTXhrdAICqa4w-NKem43qdL-sGdzkz3qeLwZrvfUJKoQ--iWDbVuh=w500-rw
Quạt CPU Noctua NH-D15 CH.BK,None,2.960.000đ,https://lh3.googleusercontent.com/jJy1PNv7z8gIt-QA4o7i1Qa6A99ylH2Dah2Zu3xre4OEf2Ixf1aFiQjtqURmTXpVqsrQkdTU8Cek1tIJTSA=w500-rw
ổ cứng HDD NAS WD Red 4TB Sata3 5400rpm (WD40EFAX),None,3.390.000đ,https://lh3.googleusercontent.com/5itHSgV1dxliQcYoSatSpwcCv7XRnY8-9QLZCU5meyr7JGGMVCzTzkp95DV0dNaCmvL6IE6P9khLOHsL6hos=w500-rw
Mainboard ASUS Prime TRX40 Pro,13.260.000đ,12.290.000đ,https://lh3.googleusercontent.com/a5mBHCKra644kt6egefu8jZiXrYRHHcPLywGNx3kgsTEc81jTJ-IRgcIOUuatNRTHNa3Bj5xf8mf60EWV4s=w500-rw
Thùng máy/ Case Asus TUF Gaming GT301,None,2.290.000đ,https://lh3.googleusercontent.com/ZBa9k3DVguPbfXLMtIYENWf7Fwq3pjUOAcMaXsPJjtXvrn8nHBMKVIB309lfkuWfBbg-dmtitDPielZBjHw=w500-rw
Ổ cứng SSD Western Digital Green 240GB 2.5" SATA 3 - WDS240G2G0A,None,930.000đ,https://lh3.googleusercontent.com/VDmltAlJo0pxGNGc5nRfH8-m_aU7Kd3XjtaMbQxJDvY9vsTHI487Zx4AUUwpMpc82ndnOZ8AGLgBa6iQMwM=w500-rw
RAM desktop KINGSTON Fury Black (1 x 8GB) DDR4 2666MHz (HX426C16FB3/8),1.090.000đ,810.000đ,https://lh3.googleusercontent.com/jnrkDz0U2NXBAhSC--Ty3sN63B2YCVaxCK-WPgYUf_emw6PyeQZLRFgZ55fRSygzzSk0E6XK8DASb52ageM=w500-rw
Ổ cứng SSD Western Digital WD Green 240GB M.2 2280 SATA 3 - WDS240G2G0B,None,930.000đ,https://lh3.googleusercontent.com/Xs49wP3D1CpWwb8P3xLQjfbYO8HdF5jVEww_OvIqOiDKXh0Ap2g4PTPEl7LK3yNcAII0yomCbJkonjFZ-g=w500-rw
Ổ cứng SSD Kingston A400 120GB Sata 3 (SA400S37/120G),790.000đ,590.000đ,https://lh3.googleusercontent.com/4QUW3hN65nFtPTXVPmyvVK-ypnjFIvDrwB5m1qtWk9UoY1XF-XDu6RSh3KtLQZ83R3_dUYD6W_RKfrPe4A=w500-rw
Ổ cứng SSD Kingston A400 240GB Sata 3 (SA400S37/240G),1.130.000đ,830.000đ,https://lh3.googleusercontent.com/UE9L3DwlVtE3pZnCwR29zgrf_SjHNOdopT3sunQbPWvIdYB3NYNanTkL-g9YNubL65chw7m1j4z7mEs53g=w500-rw
Ổ cứng HDD Western Digital Blue 1TB 3.5" SATA 3 - WD10EZEX,1.090.000đ,990.000đ,https://lh3.googleusercontent.com/pnpUXzVKH-aJPduLjo1xOjYJfYO6OCfn432_ed2otnlslkvH756FFLImRWRv7cQaqsDKrQjuiKnOK_f9WYY=w500-rw
Ổ cứng SSD Western Digital Green 120GB M.2 2280 SATA 3 - WDS120G2G0B,None,690.000đ,https://lh3.googleusercontent.com/KFUb-Zaa78u4NtZksw_FPyusNACmXGTnNlZ4wyjfiTGwBS1HGPDq8rKHIG4eBvtQVvXIC1qeQdPlESXe0Q=w500-rw
Ổ cứng HDD Seagate Barracuda 1TB 3.5" SATA 3 - ST1000DM010,None,1.050.000đ,https://lh3.googleusercontent.com/yM1w_gitNAQySU4yoeo8WWsUvWQyH0je5-g0kzSzz6IR0iKYihExNww4lGJQBEd6KTB8JLTQQumHJMLg3NQ=w500-rw
Nguồn máy tính Golden Field Dragon GTX480 - 400W,None,510.000đ,https://lh3.googleusercontent.com/Ca5jSvC0uBwk9UvqslkDVapaB_cvknRdeCN-TrtFvECbay9CbmEzXKbUTKbdIDMq9Z98S3jie7iRnX_un7U=w500-rw
Ổ cứng SSD Western Digital Blue 500GB 2.5" SATA 3 - WDS500G2B0A,None,1.890.000đ,https://lh3.googleusercontent.com/-dkzlz4K6kxuSYsDPXEtxX10u-Od90JWWZsiRXk-70iZnLJJA1d9uGTKiIwB9cEgy7EqAKpxbDh6oPQH16p4=w500-rw
RAM desktop G.SKILL Aegis F4-2666C19S-8GIS (1x8GB) DDR4 2666MHz,890.000đ,710.000đ,https://lh3.googleusercontent.com/MM-usv0ZuFmLpZtUEhuoKFkrzcrsrFJTxX7BxKbgiCrva2AvDHpc6PNVezfoO_Dr8ZZX55gJdAzWufPc40WU=w500-rw
CPU Intel Core i5-9400F (6C/6T - 2.9 GHz up to 4.1 GHz - 9MB) - LGA 1151-v2,None,3.990.000đ,https://lh3.googleusercontent.com/WkEFbZM02MrWi2xg_oYUV9wcU24tQoRwRaT4nZmB6Jen1HLD23PZhqkAed_eturDck_kstljO3B7l9H3fjaY=w500-rw
Ổ cứng SSD Gigabyte 128GB M.2 2280 NVMe Gen3 x4 (GP-GSM2NE3128GNTD),850.000đ,730.000đ,https://lh3.googleusercontent.com/RwnYV9mjrgsBu5vy3wG-nLqZP856BkkTSB2eiIkIfE-cducE7K791AP_zT8Yb7nXmezIs-evz6zhSqVz2qeb=w500-rw
RAM desktop CORSAIR Vengeance LPX CMK8GX4M1A2666C16 (1x8GB) DDR4 2666MHz,1.190.000đ,870.000đ,https://lh3.googleusercontent.com/Tm41lMYWh90kL9_W1H5t4rznifcZBTkL7CM6FVjdpZVmNSQsVn0_j_BbrYGvOB0dGHeQhLcjJnDEHAEezaM=w500-rw
Ổ cứng SSD Gigabyte 256GB M.2 2280 NVMe Gen3 x4 (GP-GSM2NE3256GNTD),1.390.000đ,1.110.000đ,https://lh3.googleusercontent.com/SImne9VdoOR47dOxZxT0tQHmtuK7av9a7YCcAhlbPZpIzOMQ8g0pykUutEfkhPBQ3Y9jTM9gRwC2DPlkqg=w500-rw
Mainboard MSI H310M PRO-VDH PLUS,1.690.000đ,1.450.000đ,https://lh3.googleusercontent.com/MaPTpkjZq9gfBtzE3Q6g7BT--ojsCQct1YPHvM__pPmDz4YzHmWLceKVn90iZXN3r0_YgkMw0FYjDbeOzZYu=w500-rw
Card màn hình MSI GeForce GTX 1050Ti 4GB GDDR5 Gaming X (GTX-1050-Ti-GAMING-X-4G),3.990.000đ,3.190.000đ,https://lh3.googleusercontent.com/lcSYKgKpMf8Wv2vvpcUNf4M5A9RhVJZDzdrOP97ZEuEQpieuJLUvixA_nnDQV76dKUYTrKNi1yRBsxcmIg=w500-rw
