Tên sản phẩm,Giá trước khi giảm,Giá sau khi giảm,Image_url
Ổ cứng SSD Western Digital SSD WD Green 120GB 2.5" SATA 3 - WDS120G2G0A,None,690.000đ,https://lh3.googleusercontent.com/4V5f6sKHlXd2lhh4Ch7qcU7ExgBSs3Lpat8-1fwkYK-3wRI_cnk8-ea5dcK0REVVdkXQg1J17nEuPkL97Q0B=w500-rw
RAM desktop KINGMAX Zeus Dragon (1x8GB) DDR4 2666MHz,990.000đ,810.000đ,https://lh3.googleusercontent.com/lYXGMiQv6f4yy9CbbisZpBQuGXE2lwy1N92NdgIBrkLkPsL5KukBbfsdQXdzpk6kNZHGxY9cqrQ4C4W2ag=w500-rw
Mainboard GIGABYTE B365M GAMING HD,1.750.000đ,1.670.000đ,https://lh3.googleusercontent.com/RDzdF-se6u0dKQKqCalwWin6o-xrCefhlzwd6jbnhwYVoq89-NMVHf7kOWmKrMGNmT5YTQ7paUOR87L0Pg=w500-rw
CPU INTEL Core i5-10400 (6C/12T - 2.90 GHz Up to 4.30 GHz - 12MB) - 1200,4.990.000đ,4.790.000đ,https://lh3.googleusercontent.com/UwKfc2vSQGNYIHP23DfTWcToEmsIaxjQsdx0DtIEbqCeZ5dnGBPS7d7WCVW9TOiIkfAh2ddgwDvnOR5U_jg=w500-rw
Mainboard GIGABYTE H310M DS2,None,1.550.000đ,https://lh3.googleusercontent.com/XEDAMs-QkP2XkWUVwDcUMNDhfa9V7hUN-GeM-kRTJoavz4HSGhH_MmEk-MfTFBcC9SizjTWvaliOjXK3XA=w500-rw
Ổ cứng SSD Samsung 860 Evo 250GB 2.5" SATA 3 - MZ-76E250BW,1.490.000đ,1.390.000đ,https://lh3.googleusercontent.com/iaNT5Dmb7FSq2tG5YWqTMtElscl2tBJwaOg37C4n9ZnmCXvoikhUHsHZC3rYv6wATpXyDMLg_DQGdK8olKE=w500-rw
Ổ cứng SSD Kingston A2000 250GB M.2 2280 NVMe PCIe (SA2000M8/250G),1.490.000đ,1.090.000đ,https://lh3.googleusercontent.com/1co8gYbGPNTiLWSPZILHuSA-TiowrOyExt0aUOmKa3dp5aCqYhlJ7ZvQuUv1m-w0BR6OWkUyXefQoXxk6A=w500-rw
Ổ cứng SSD Intel Optane 32GB M.2 NVMe - MEMPEK1W032GAXT,1.199.000đ,1.030.000đ,https://lh3.googleusercontent.com/mJof7-AQGKDkeb7rH8IyAbtgfV0_RbnQ5_txAFgCdUMaULy_NGN0fq0fMF85rnWGqCTlKbTWA7aF9asdgGI=w500-rw
Ổ cứng SSD Western Digital Blue 250GB 2.5" SATA 3 - WDS250G2B0A,None,1.290.000đ,https://lh3.googleusercontent.com/T0LK6nFUk3s7W2lioJcV52pWJzptIG52RQcDV3GZLJap9N0RhlyqPSed5M4p8X7tqKqBGuefItdZd9pYNLE=w500-rw
Ổ cứng di động HDD Western Digital Elements Portable 1TB 2.5" USB 3.0 - WDBUZG0010BBK-WESN (Đen),None,1.590.000đ,https://lh3.googleusercontent.com/4EpjE8i3shYTa6IdSRD4UjUCAW1ZYgA8gM07MAAZDoncWKSX965RLlWybXi2njKDhfGKs8RyuuTm0xkWVw=w500-rw
Box ổ cứng 2.5'' Orico 2139U3 SSD/HDD Sata 3 USB 3.0,179.000đ,129.000đ,https://lh3.googleusercontent.com/YiLWPbppVy7uHpwBUxBUyPDuRw-AIYDT6qQNLQjuZjKBYoFxXQHHNCDonMdw3CKAPGC7VinQfoHgsuvV7QY=w500-rw
RAM GIGABYTE 8GB DDR4-2666 (GP-GR26C16S8K1HU408 G_DDR2666),1.090.000đ,850.000đ,https://lh3.googleusercontent.com/g2iOXX1nB2Ukhyz6SYFfTJtGLSInkuViUvnZ0XJMUzohImPfB0QKrt0p0x1PEmWINKrX_EpPARswcatpddY=w500-rw
Mainboard GIGABYTE B365M-DS3H,1.950.000đ,1.890.000đ,https://lh3.googleusercontent.com/6HKCY6V9p2PebZb8pOXK3qikJnhLx6nIWICX5THtO0OidsdVSZoYknsrz9jPlIHpmZOtW0HzHu6xOYqraA=w500-rw
RAM desktop KINGMAX (1x4GB) DDR3 1600MHz,590.000đ,500.000đ,https://lh3.googleusercontent.com/33Q9QTeCFz4j1UI_ABD-bDFVshrIPcraVPMyRIrQUfn3shVAPjimbi-ghRD2Qe04To63i_ezmmt-OK46U_c=w500-rw
Mainboard GIGABYTE GA-A320M-S2H,1.350.000đ,1.290.000đ,https://lh3.googleusercontent.com/joLDVCJkgugNNJXFQALBxvEeSzgRVhgl9FJq8kRHAI2rxhd6B6_0nSIq67XFmnNiCj38JHwGJN3iBYvx=w500-rw
Case máy tính Sama M2,None,330.000đ,https://lh3.googleusercontent.com/ngt1ZXyHOtqXYenT3q-QXDQVQ7SnXT2h8_AIZoWyEnsxIuU8WtognEJ8VPGK7BNadrqHyi7agq0HcgioyqU=w500-rw
Ổ cứng HDD Seagate 1TB 2.5" SATA 3 - ST1000LM048,None,1.230.000đ,https://lh3.googleusercontent.com/8xO9imkUpUpC0vqob0G9M-jMSoglEw9sX1SiOxbDmN5Ehc3WC-QXEi2GokY-oZPPRsFYzzw2O_aSoB-hU8k=w500-rw
Ổ cứng SSD Intel Optane 16GB M.2 2280 NVMe - MEMPEK1W016GAXT,900.000đ,840.000đ,https://lh3.googleusercontent.com/9HNbZDL6w2v2GsAgaX5Hw-T_07IlzBlmxgBd1IX7VP3CD1VhCOD2GbcqTJBq9SLgb17WPGZPkK6T9ffRfg=w500-rw
Ổ cứng HDD WD My Passport 1TB 2.5" - 3.2 (WDBYVG0010BBK-WESN) (Đen),None,1.690.000đ,https://lh3.googleusercontent.com/ttSWKqs7VAhJcT_9poiqP8VR5gHDEx-d2u0yJPcbGug-dbITMboz1SXEFz_fnH1a_-qxkAtT9SaSSOVR-lI=w500-rw
Mainboard GIGABYTE B365M AORUS ELITE,2.250.000đ,2.130.000đ,https://lh3.googleusercontent.com/yJr330J27ugJ3GUbJan37N_3-lGMVDNIHC66QVHP-LWw-0H2Wwg62FsT87FP1XtmxXEMR5w38Dc_Yj2JfHA=w500-rw
Nguồn máy tính Cooler Master Elite - 350W,None,505.000đ,https://lh3.googleusercontent.com/2QpRcz0uwizRJh9vBrgfo0iYLZuRB3FmF_AvCZoTlgXoQiOvEuFmbh0cjBRBq78l0zhmBoDtF-JkHEXl-A=w500-rw
RAM desktop ADATA AD4U240038G17-R (1x8GB) DDR4 2400MHz,1.490.000đ,790.000đ,https://lh3.googleusercontent.com/ZZvJ0pba42l2WRBiAavYWdbRRNY9qV9OIcIRM8P2tSq9Qb3AfT_OMat03VNB6t9vfv2kTmQHL0VG9LFv5g=w500-rw
Mainboard GIGABYTE B365M-DS3H,1.950.000đ,1.890.000đ,https://lh3.googleusercontent.com/6HKCY6V9p2PebZb8pOXK3qikJnhLx6nIWICX5THtO0OidsdVSZoYknsrz9jPlIHpmZOtW0HzHu6xOYqraA=w500-rw
RAM desktop KINGMAX (1x4GB) DDR3 1600MHz,590.000đ,500.000đ,https://lh3.googleusercontent.com/33Q9QTeCFz4j1UI_ABD-bDFVshrIPcraVPMyRIrQUfn3shVAPjimbi-ghRD2Qe04To63i_ezmmt-OK46U_c=w500-rw
Mainboard GIGABYTE GA-A320M-S2H,1.350.000đ,1.290.000đ,https://lh3.googleusercontent.com/joLDVCJkgugNNJXFQALBxvEeSzgRVhgl9FJq8kRHAI2rxhd6B6_0nSIq67XFmnNiCj38JHwGJN3iBYvx=w500-rw
Case máy tính Sama M2,None,330.000đ,https://lh3.googleusercontent.com/ngt1ZXyHOtqXYenT3q-QXDQVQ7SnXT2h8_AIZoWyEnsxIuU8WtognEJ8VPGK7BNadrqHyi7agq0HcgioyqU=w500-rw
Ổ cứng HDD Seagate 1TB 2.5" SATA 3 - ST1000LM048,None,1.230.000đ,https://lh3.googleusercontent.com/8xO9imkUpUpC0vqob0G9M-jMSoglEw9sX1SiOxbDmN5Ehc3WC-QXEi2GokY-oZPPRsFYzzw2O_aSoB-hU8k=w500-rw
Ổ cứng SSD Intel Optane 16GB M.2 2280 NVMe - MEMPEK1W016GAXT,900.000đ,840.000đ,https://lh3.googleusercontent.com/9HNbZDL6w2v2GsAgaX5Hw-T_07IlzBlmxgBd1IX7VP3CD1VhCOD2GbcqTJBq9SLgb17WPGZPkK6T9ffRfg=w500-rw
Ổ cứng HDD WD My Passport 1TB 2.5" - 3.2 (WDBYVG0010BBK-WESN) (Đen),None,1.690.000đ,https://lh3.googleusercontent.com/ttSWKqs7VAhJcT_9poiqP8VR5gHDEx-d2u0yJPcbGug-dbITMboz1SXEFz_fnH1a_-qxkAtT9SaSSOVR-lI=w500-rw
Mainboard GIGABYTE B365M AORUS ELITE,2.250.000đ,2.130.000đ,https://lh3.googleusercontent.com/yJr330J27ugJ3GUbJan37N_3-lGMVDNIHC66QVHP-LWw-0H2Wwg62FsT87FP1XtmxXEMR5w38Dc_Yj2JfHA=w500-rw
Nguồn máy tính Cooler Master Elite - 350W,None,505.000đ,https://lh3.googleusercontent.com/2QpRcz0uwizRJh9vBrgfo0iYLZuRB3FmF_AvCZoTlgXoQiOvEuFmbh0cjBRBq78l0zhmBoDtF-JkHEXl-A=w500-rw
RAM desktop ADATA AD4U240038G17-R (1x8GB) DDR4 2400MHz,1.490.000đ,790.000đ,https://lh3.googleusercontent.com/ZZvJ0pba42l2WRBiAavYWdbRRNY9qV9OIcIRM8P2tSq9Qb3AfT_OMat03VNB6t9vfv2kTmQHL0VG9LFv5g=w500-rw
Thùng máy/ Case Sama S5 (No Power),None,400.000đ,https://lh3.googleusercontent.com/M0v8qMKKBCraSr4dbkuK_V8bB4OsUBsqTJ12zcZkZ10Mf2Ji_CmGX0cCEkD_fVj_t2HkCR4HkEQGExz3s7Y=w500-rw
RAM desktop KINGMAX (1x8GB) DDR3 1600MHz,990.000đ,930.000đ,https://lh3.googleusercontent.com/snYJ__IrURbz4nP5d_K5L5nAlZ58uMaMIXUiSaV2DjgDC9HElm621J4f8PQXJB8MVLUtZcRvKSuRCMUw2w=w500-rw
RAM desktop G.SKILL Aegis F4-2400C17S-4GIS (1x4GB) DDR4 2400MHz,None,670.000đ,https://lh3.googleusercontent.com/NwiLjflM0s3oi5WPzKUlYdR8Lgy6V6toP4C5Q3894QNJcPZ9wBEU0zGmZAFuqUcOUsP0f-4L1MWZueeAtxE=w500-rw
Ổ cứng di động HDD Western Digital My Passport Ultra 1TB 2.5" USB C - WDBC3C0010BSL-WESN (Bạc),None,1.890.000đ,https://lh3.googleusercontent.com/r7jjx5iR6MNUJWtU8iT4nRpo76WNc9nIsBBy1LAoSwoF3CfkoD7RDlho6LO8RZhZJk96p2LSmYyaSjjL-CIj=w500-rw
Mainboard MSI MAG B365M MORTAR,2.390.000đ,2.090.000đ,https://lh3.googleusercontent.com/yYUrSQzP_PKf_kMoqwmobTuHT5eMgJVxHZYW9HTpX6DgT3aaARjSzuxGdtKVTxPOitegvpgY28Y_8mC29JE=w500-rw
RAM desktop G.SKILL Trident Z RGB F4-3000C16S-8GTZR (1x8GB) DDR4 3000MHz,1.390.000đ,1.190.000đ,https://lh3.googleusercontent.com/PQfcltwE2YRE8YMzf2aOvwcUx75aTOnCx2W9-YFIDzzSg-1X5421-zwSrRCnJVZ6evzMWPnJUKhqnNZrgWc=w500-rw
Case máy tính Sama Combat,None,900.000đ,https://lh3.googleusercontent.com/tYFZtdNp7XebB7DN2cflNxUQ9k_hVfGZiv4ayBTnAtXz20QZFxZ_Ulmpc4dGPM_HbFUfYLaBfh0s1I8gFpM=w500-rw
Mainboard GIGABYTE B365M D2V,1.750.000đ,1.690.000đ,https://lh3.googleusercontent.com/6ijHdN5mdZCqsCN1SDYrkCw8robXxljvd2ejNoqSExSvTqox3tun28IQLqHFjepuYGJWk8rdEVzPMRs8vzAK=w500-rw
Nguồn máy tính Aerocool LUX RGB 550W - 550W - 80 Plus Bronze - Semi Modular,None,990.000đ,https://lh3.googleusercontent.com/14voQfNMs2Qe-NBKv4wxnd_jfBqMYbVuokEuezQSbiWsoXxNoJXsANLf3uI-mOdUU-_UzX3le8TeZMUdMBdW=w500-rw
Ổ cứng HDD Seagate 2TB 3.5" SATA 3 - ST2000DM008,None,1.650.000đ,https://lh3.googleusercontent.com/WdXJQCE7jPenUcPp2sBbICPD54hlbfxJvpKN7TFcJ-R-bkNCfMTxaRs9G1GhBHwrZKr4-4gdCMGC4jMe0B0=w500-rw
Ổ cứng SSD Western Digital WD Blue 250GB M.2 2280 SATA 3 - WDS250G2B0B,None,1.290.000đ,https://lh3.googleusercontent.com/yCZRjpZ_Fp048z8qlIa9ph9AY47KBDnY0NEMp2aFy8a9aW7c6iClYO3JFXa98wgKxAJfMean5FWTf_Eaels=w500-rw
RAM desktop KINGMAX Zeus Dragon (1x16GB) DDR4 2666MHz,1.990.000đ,1.530.000đ,https://lh3.googleusercontent.com/YyQYbj7NFv6Ciod8ovQwkdnJ8t4MJpBfrXMvrwO3OhsQEyaI3JyS7U9sXjmomF5NuLHs6Dptwel4bnBWO8Q=w500-rw
Case máy tính Aerocool Cylon Mini (Acrylic Window),None,469.000đ,https://lh3.googleusercontent.com/aU_Lo76dBI0XD62HViPVCKt0k2XQAwBfnkXmbfAKZzbCxcTA80jYIaRlXGCa4b_5WOk2cDxmOqdRvTJ7WnOP=w500-rw
RAM desktop G.SKILL Trident Z RGB F4-3000C16D-16GTZR (2x8GB) DDR4 3000MHz,2.690.000đ,2.390.000đ,https://lh3.googleusercontent.com/LcJTP1o3vxVePk3TbNMXZIsnSJVK4sosjEq12cfuRCq2gvdHR0ddtPqB5-kyXlY396ehXYuEkdz8NtpZSkbR=w500-rw
Nguồn máy tính AcBel CE2+ - 400W,None,650.000đ,https://lh3.googleusercontent.com/kOyyxPNFrDuPBuqUsDNjRPukh7txLGaNDt1SuEoIYL44pRmx6LvPbuyBF5qXmH9n676Ghh8qIP_5BHMg9Jk=w500-rw
Đế tản nhiệt Laptop DEEPCOOL Windpal Mini,None,228.000đ,https://lh3.googleusercontent.com/lB2mie6tBy-aa5QzSo8xJtWydl2lg70XNJRvJD5eclRGgW_WjGvB8iHc1lFJZoEsEXGUxjPGYJQ_rRJv7nU=w500-rw
Đế tản nhiệt Laptop Cooler Master X Slim,None,365.000đ,https://lh3.googleusercontent.com/CkmOnpEkInn_9vBjQtryJ3OpB1IJacjEzddpmKFMxSRTM3_Z_ufp064r2tbpiFxntKrmFYiSfc-uyzp6PCk=w500-rw
Case máy tính Sama Jax 10,None,690.000đ,https://lh3.googleusercontent.com/XfSQxe3_lx-3hMTyQqOz8i0mdkPvGyJCYGvcILjW8JKvl8e_mns1wMyXWAA0kysazs0EFYeXT4mgW6cP-nA=w500-rw
Ổ cứng SSD Samsung 860 Evo  500GB 2.5" SATA 3 - MZ-76E500BW,2.090.000đ,1.990.000đ,https://lh3.googleusercontent.com/pN8wsfT3Ofqfn-xLmZra0iHBu7sZWUR5GV5bQX0RYtAP7gFF9CstyZWCgLD0BBbFoFwOI9OJf5Of1OSdh6pH=w500-rw
ổ đĩa DVD WR Asus SDRW-08D2S- U Lite,770.000đ,670.000đ,https://lh3.googleusercontent.com/-MCDoZHQw0k6_VolNDHBTswns3lOjGSsFzUa4g1tjLZX604xDtNli-ajpG_0DpR933dQf5vND97mXdJnFw=w500-rw
Ổ cứng di động HDD Western Digital Elements Portable 500GB 2.5" USB 3.0 - WDBUZG5000ABK-WESN (Đen),None,1.250.000đ,https://lh3.googleusercontent.com/9_GKI6Tn5btn75VJpIVIvlXSc-QqmS4H2YWhlFhzJ4dY_30jpDAyJZ1yCNua-QjP24ULCGjzZSu9FeEB9Ak=w500-rw
ổ đĩa DVD WR Asus 24D5MT-Tray,None,387.000đ,https://lh3.googleusercontent.com/VEIXgsLPO5zQwE60KGxPvxGM22x0J2is7KCJxuMJwgzAJ0Ugo0KKSy-7cN1Hr7cvCIQDD1tf2MU62ahQbQg=w500-rw
Case máy tính Sama L01,None,300.000đ,https://lh3.googleusercontent.com/X3wHxIlnD1UM0VnXzCT4Fm_28QDDZ6hSuDs8MfuvwOj1RrZfltMLEGm5NpQAKRKRCSoumlPSfm72C-xqkg=w500-rw
Đế tản nhiệt Laptop Cooler Master L1,None,309.000đ,https://lh3.googleusercontent.com/UicT7X1kiGPqNFQZG-qLQG1q9MEtijjaR4Kik088s3jTCo9X2YjR0iqbY3kY67zUtUC8-XJC0nTntqSgIJE=w500-rw
Nguồn máy tính Cooler Master Elite - 460W,None,750.000đ,https://lh3.googleusercontent.com/bJZM7fxzQOsc9Fa0rBOHMSSz9u3Pn8Y4DHeq5V32rGyFWO49yg0UZoCmUSwTTSp6eXYNSvAAyDlPLH2lBI4=w500-rw
Thùng máy/ Case Sama S4 (No Power),None,400.000đ,https://lh3.googleusercontent.com/SkjAtRr8DDsKoMZkL9-fqF79Pm_DJpbHKoxxvqcvp79ulIADfRCvxdjt08SSE-RfOWx4VpMVO5w08zpgCZM=w500-rw
Ổ cứng di động HDD Western Digital Elements Portable 2TB 2.5" USB 3.0 - WDBU6Y0020BBK-WESN (Đen),None,2.490.000đ,https://lh3.googleusercontent.com/TS9Nt-HF2Bu8iZWXPONILmJdMO7pGYDQQ6rf9dJZKML0-SmGTdHZaq924-XHNpgu9q8SXvtrJolJsHd91UI=w500-rw
Mainboard GIGABYTE GA-H81M-DS2,None,1.490.000đ,https://lh3.googleusercontent.com/xC-xqUOJo35BzNE0k_2JCMrKHG9a73js4yBfbqZO9K9Xeaub-CZCVMI15T_y-mncY-PhwrGY9Fr17LJWql4=w500-rw
RAM desktop ADATA XPG GAMMIX D10 AX4U266638G16-SRG (1x8GB) DDR4 2666MHz,None,1.090.000đ,https://lh3.googleusercontent.com/5GWD3l5L9JKlFpEdD1cOKt-AtpeEloVsLGPWeJWhoz8s4nyuWcnFpXTZPobzh-y-F_2EUJB1urCsA6pIzQ=w500-rw
RAM desktop G.SKILL Aegis F3-1600C11S-8GIS (1x8GB) DDR3 1600MHz,None,1.030.000đ,https://lh3.googleusercontent.com/5CZ6mg05UXRJYiMF0QfaUcPLzwPgXkiTC2WX6UMCXeNh04-3ngZA3SVEHWZwe53M7c7cVqnwqhN8okdXlw=w500-rw
Thùng máy/ Case Xigmatek Gemini Artic (EN43842),None,749.000đ,https://lh3.googleusercontent.com/WWTvSkrJkifUn-B7J9fRn7zPkgSVqYia_qJwavARpA6Rr4RbUJjx4byz_36mlWfHwdIcCAj6Vc3YBXz90A=w500-rw
Card màn hình GIGABYTE GeForce GT 1030 2GB GDDR5 OC (GV-N1030OC-2GI),None,2.250.000đ,https://lh3.googleusercontent.com/FzU-3d7iIxutLRUnj7-luUZdgASHTqzw1tyt1CpppaNj2jOrfWqfCqwhIhqQ-scoDQ0F1g94qNxQYSU3cQH6=w500-rw
Thùng máy/ Case Golden Field N17 Plus (3 Fans Golden Field LED Rainbow),None,850.000đ,https://lh3.googleusercontent.com/B7V9p3E_iN9KYQQeXexTWUqpfjSGxk8dlY6ieE-UoZhz1pZAWuV8OdscnSHR7PpJCBgMSt-5m_hgye0Sgck=w500-rw
Card màn hình MSI GeForce GTX 1650 SUPER VENTUS XS OC 4GB GDDR6,5.350.000đ,4.690.000đ,https://lh3.googleusercontent.com/xtPO4QMVWwduMSmwRAPjE2RvcqgkciH9puKzi0CVs-ogoBYcFvlh0AxoCsEQXMf-EDq5orQ8P0Bflp-alA=w500-rw
Mainboard GIGABYTE GA-H110M-DS2,None,1.500.000đ,https://lh3.googleusercontent.com/wDiyLcwKd38QUS7ZNoxLx-hRYDj0_RNHpICngyc_mnoWAUhhD9UnVe4lDSQ7Mf8JbTA1B42oI6WTn3jWlQ=w500-rw
Ổ cứng SSD Western Digital Green 480GB 2.5" SATA 3 - WDS480G2G0A,None,1.590.000đ,https://lh3.googleusercontent.com/lknRd0M9cqpr_mcT9Xfnzbgty3xFFt5lJGPFldLAWqOCvO29iGka2dD3k-enT_Nnz10y0z2LP3wuczFSc9w=w500-rw
Card màn hình ASUS TUF Gaming GeForce GTX 1660 SUPER OC Edition 6GB GDDR6,None,6.970.000đ,https://lh3.googleusercontent.com/ef7FDJdmXZlWPfWBnWiuQW5dvMI8M1b4Ct8Z0rakh0dKk5w3BuXJd5xMToXZdsDaVHSWTFWIIA4anSOcvqE=w500-rw
Ổ cứng di động HDD Transcend 25H3B 1TB 2.5" USB 3.0,None,1.490.000đ,https://lh3.googleusercontent.com/8GYhZ0nV2PZ1EJBX1cD_zFNVbmAxFxH8d6CbK2Ml7UY8WeZYTFbuHZL5WR6M5QJsxX32DEEUA-2tMa-umW0=w500-rw
Đế tản nhiệt Laptop Cooler Master C3,None,230.000đ,https://lh3.googleusercontent.com/9xa_AVllEWDIiNqjwOlf5twzYnbQDn3VxitAcOV7FULuwKNMJqpU9DdJZwP404G8NZQ62NEA78yXxLu_33E=w500-rw
Ổ cứng SSD Plextor PX-256M8VC 256GB 2.5" SATA 3,1.090.000đ,990.000đ,https://lh3.googleusercontent.com/xyzX58IWTZK277EoSCFX62QJFbfhP9cYapXx44UP1fQd0d9OcQhUK5vlSV8qL9RRVQXTjQlTijZ7QmEXQA=w500-rw
Case máy tính Sama L03,None,300.000đ,https://lh3.googleusercontent.com/KEHRsfke5D0dyrwqSEP3L1p_cBTusEVVvLgL66jNLISPlSxKH0ltJzRTPpfPWYEN6O4N0w7_aaXba9XpWj8U=w500-rw
