Tên sản phẩm,Giá trước khi giảm,Giá sau khi giảm,Image_url
Nguồn máy tính Acbel HK+400,None,495.000đ,https://lh3.googleusercontent.com/T060CReGLvio63EJ3bCjEM4anQyJlcN3TPPYeCdQDM9-YSfPOPBZsyEgQ99maOjNbkZjU8jIpiJDGmAybg=w500-rw
Ổ cứng SSD Kingston 256GB 2.5" Sata (SKC600/256G),None,1.190.000đ,https://lh3.googleusercontent.com/-C4Fap7lJhm2lQWROIX5EdtQg5xcLiksfcawrGZHgGOL-saPv0d_jEkpcvfbKuxtAzqD8hnRIUAFtDlKBA=w500-rw
Case máy tính Golden Field X10 - Mid Tower (Đen),None,290.000đ,https://lh3.googleusercontent.com/-gr7dN7ZB8_SBQqUhe0wqO3umaqLkViMoz9dccRf_3CrXzACxgus6QenlEPyH6RnKqHq7m32sS1bIG41ZZ0=w500-rw
Card màn hình ASUS TUF Gaming X3 GeForce GTX 1660 SUPER OC edition 6GB GDDR6,None,8.600.000đ,https://lh3.googleusercontent.com/Wb-fkR_RzfMywojnkD_CRDaX4yvJWGLsOUHkyHyqwdrtKaW4lAta0VYz2yTHtjA9WdgjPLr6aKlK-QXieA=w500-rw
CPU Intel Core I5-8600K (3.6GHz),7.300.000đ,5.990.000đ,https://lh3.googleusercontent.com/GspstRuVBedfNQs0hvvJISOYxrQ84HVwbJuvJBSxZNAvACh9oW8P7ndsWlabH0C-UsK7jsYMwA1lrekR5U0r=w500-rw
RAM desktop G.SKILL Aegis F4-3000C16S-8GISB (1x8GB) DDR4 3000MHz,1.090.000đ,730.000đ,https://lh3.googleusercontent.com/FOH7XLACyWbfc-_egM0-Jq7eIAoRmCG5VpkNshZ4pG6t3qGCqKZcITnppxjw84J1sLQdcJ1B2y1N39GVFEdx=w500-rw
Mainboard ASUS PRIME H310M-K R2.0,None,1.580.000đ,https://lh3.googleusercontent.com/nqHzgvoOgNm1KOORPA1aCGht-mW3MHSIv1sbCiKAj3UXMiS4oc2OjS50bke29nccMlG8wBcnmosi15_EPw=w500-rw
Nguồn máy tính ARROW 24P - 500W,None,320.000đ,https://lh3.googleusercontent.com/Nl0TE23RkafMYPDbicwD4GUmSYKaxlrDk6FXSQuzHPvuehyMAkCqontmOVMdzDRo98uOg06Z8eAezGGhey8N=w500-rw
RAM desktop G.SKILL F4-2666C19S-8GNT (1x8GB) DDR4 2666MHz,None,890.000đ,https://lh3.googleusercontent.com/IME8fQ7xyl5s4Bel8Wj_ZA5tQdRIsXwp6Bt4ZIzYB0byajNTitp04QVk3voyPi730CdoErDpFro8peQ6XP0=w500-rw
RAM desktop G.SKILL Aegis F3-1600C11S-4GIS (1x4GB) DDR3 1600MHz,None,590.000đ,https://lh3.googleusercontent.com/MD72GZu_X_4uF2x3pzs6kUB4ViBGCLqoBnDsgdvjl03xuX4F0lc3LUQw4ksECRaCu_mK4QMFxV5b8aga4Q=w500-rw
Nguồn máy tính AcBel iPower G500 - 500W - 80 Plus White,950.000đ,800.000đ,https://lh3.googleusercontent.com/4PZhMi-QqsPaRXpFAcDxa-sNN0cG0Bvm8YcSzic_ROw8OHqWjaKiNjO6eQDogmEclntIt4KZGBrxlbMJmgLb=w500-rw
Ổ cứng HDD Western Digital Blue 2TB 3.5" SATA 3 - WD20EZAZ,None,1.490.000đ,https://lh3.googleusercontent.com/7F06sd0WO012NxyMwRIkrYY0i5CXVxJ9ZL3Fba8zUUkyWvGG1abYX4-Z2NUVQ5ng1YXwbPM3eQFar9sKmw=w500-rw
Thùng máy/ Case Xigmatek Gemini Queen (EN43835),None,799.000đ,https://lh3.googleusercontent.com/XqPdbatvr3slUGzS8lB9w9jVcOTHxQVzo04gsWCMSuS1jbHwIsxIjI94V0jcZbssCP2h8VqZAkrAwtId4VM=w500-rw
Đế tản nhiệt Laptop Cooler Master I100,None,339.000đ,https://lh3.googleusercontent.com/X0wi8_3oOlKwRSuWZlaybwKwQO67SCx-U-x5a_29qGqSh5dTFDQDz-TXukh8bnHSJhT34hYgt384eRKzhQ4=w500-rw
Thùng máy/ Case Sama S1 (No Power),None,400.000đ,https://lh3.googleusercontent.com/4tXO-xUQaisTedwjEa402qJpVhQ6HEt2LLxQfBucnDho-RW7KfB_Wm2sQw5hhd2KUUvvfE4dIDnNjltngS4=w500-rw
Thùng máy/ Case Deepcool Matrexx 50 ADD-RGB 4F,None,1.550.000đ,https://lh3.googleusercontent.com/scdpEE418yGKoH8-J5mguhD856n6SO6sEyDBcWDj7LYFBAePQ00fRQx38TDSfVW0afRYuFnJcBfX4DyazQ=w500-rw
Card màn hình GIGABYTE GeForce GTX 1650 4GB GDDR5 OC (GV-N1650OC-4GD),4.650.000đ,3.990.000đ,https://lh3.googleusercontent.com/6Arw92aVenJhYmwUj7P-8pLTxemAcxym_l3tV_1ZJ-md9vzNypDYYvz8bMX39qSiekVKoeEckdv0k_hGPpc=w500-rw
Ổ cứng SSD Kingston A2000 500GB M.2 2280 NVMe PCIe (SA2000M8/500G),2.290.000đ,1.770.000đ,https://lh3.googleusercontent.com/nqOpWFDxbPd611vBfkNtyKxzWzWd2Gph1P9lO5FpmQ8j1bGwK9h8JYGVI5NTkQqcQPNRq9YePM3Z4UMt8A=w500-rw
RAM desktop G.SKILL F4-2400C17S-4GNT (1x4GB) DDR4 2400MHz,None,590.000đ,https://lh3.googleusercontent.com/Ry_bJt7R3uIXpm_yD9DrrMNnDoqvEwZSQDnYC5dvjCWR7tEreMW4ElGNgMI0tZ2nH4wn-hlZrAUrm98321_o=w500-rw
Nguồn máy tính Acbel HK+350,None,460.000đ,https://lh3.googleusercontent.com/QO6Q2uEXRSmi1hORC7vra5vDGU_kf12kh1rsKFNY3W0v23M8uT26L0lyealc-juVAFhoVnte9S7UqoluEi4=w500-rw
RAM desktop G.SKILL RipJaws V F4-2800C17S-8GVR (1x8GB) DDR4 2800MHz,None,1.350.000đ,https://lh3.googleusercontent.com/1pmWVes3ml7UiCfAqqXIBCWRyIvLE8r_rYBVRBQClyHWZTb5KsnbW3ir0O17G-XWlDy8MtuOmS12sP2lFRQ=w500-rw
Mainboard GIGABYTE B450M Gaming,1.750.000đ,1.650.000đ,https://lh3.googleusercontent.com/mh71mqcaeYw2LcALXlNxW8GNMmRB8kZObYPDZYtis-EXJrO2dpQJMU8FHP1KXelJ3DEEQK-uOidC_A5OFoc=w500-rw
Ổ cứng SSD Samsung 860 Evo  250GB M.2 2280 SATA 3 - MZ-N6E250BW,1.590.000đ,1.480.000đ,https://lh3.googleusercontent.com/1GQ8SmPNHMlpIQtYKkDxN0HPLymKb7uKdSol8P2vAqcLjA3uauNqaxWFwir_9R6bTQw5d2Od8UO2QvfMSic=w500-rw
Ổ cứng SSD KINGMAX 128GB M.2 2280 SATA 3 - SA3080,690.000đ,520.000đ,https://lh3.googleusercontent.com/H0fdIm70pZUhDYRARFutkUuOYxuOhwoQFfLZsfMhOXlbqIfL0RrMgOkRnIXWV6cLA-k1xectzgRr0Juc1g=w500-rw
Case máy tính Jetek EM3,None,299.000đ,https://lh3.googleusercontent.com/mygBfuhEOJ7LUmQBIaJ_pqovasC8wnjAybPMvAi30tNjnGFRNPw71BbG0RqOUaIVs-LjUk_W2tiKTQP_nPw=w500-rw
Mainboard GIGABYTE B450M DS3H,1.750.000đ,1.690.000đ,https://lh3.googleusercontent.com/Fi-FuaEp6ipxhQL6ZM7e57Ck20QlvpDP00syTlZcJjX8PwOIA6A120dn7ugJBxIFJY2OiMeYRM1_AzsS4YQ=w500-rw
RAM ADATA XPG Z1 1x8GB DDR4 2666MHz - AX4U266638G19-SSZ1,1.590.000đ,1.474.000đ,https://lh3.googleusercontent.com/YgcoSxp_1tmmPLDu3JwJ6aGKvqKt-FPM4wH-6_I7D-zyud5n7GzjoYI4WscGZwuPgIA96zXdgdBqFVJHJcs=w500-rw
RAM laptop Crucial (1x4GB) DDR4 2666MHz,555.000đ,490.000đ,https://lh3.googleusercontent.com/fDNmRImfofYw5d-OdFAHxxneBkFH3_lC3mjXAF-gAHR698z4yYmwPkNMNEZ91240oxIf_80jawqRdFt6u7M=w500-rw
Quạt 120E,None,60.000đ,https://lh3.googleusercontent.com/kXDtqUVTWb8SMySLBL52WnaFnXjow9LJWdKB52RjdqWwee7kHU22waFWJtc4oS_GBx_-OUwYvRXZcvJU=w500-rw
Card màn hình MSI GeForce GT 1030 2GB GDDR5 AERO (GT-1030-AERO-ITX-2G-OC),2.230.000đ,2.050.000đ,https://lh3.googleusercontent.com/I7YMZ5VsLRAUjPAaA2eBHoDg1dUxq2E-a5DIsk_uEt_CWdomXKpLhZRU2sY9I68m4olsRW-37ZEfcrXx8w=w500-rw
RAM laptop Crucial (1x8GB) DDR4 2666MHz,980.000đ,870.000đ,https://lh3.googleusercontent.com/-ULIvozbI_-g5iRg3gUuqqg8j5um5ETGDHsNOSmw4UMbg4McwWAIEC-pZad9zax-Nkx1L8G0B6zn8yPee44=w500-rw
Tản nhiệt/ Fan laptop CM Ergostand Lite,None,680.000đ,https://lh3.googleusercontent.com/c6cusoDtvPp-X_x76qJw-L3S6AQwra7wFAWz0CTl2CDqJ0TBoeUEWm5LBsD26yvGhar9faWUeZ6VmGSLTPU=w500-rw
Card màn hình MSI GeForce GTX 1060 3GB GDDR5 ARMOR OCV1,6.190.000đ,4.590.000đ,https://lh3.googleusercontent.com/sJp3pRLtAJdMZK-g9nfVmxd4gFp-t0Oez50F3aBAeMVwFS6yiuAZmhycsumVGyMEJEUHpVWmePThFGTLA1I=w500-rw
Case máy tính Sama T10,None,380.000đ,https://lh3.googleusercontent.com/CgL_-h35Ps9Lj_5yFbcpouUOhG-J7AqvHHd7rhSdlw53EWmdc-EPeoGJgm9clsPy9FlYYdbeIuPOC9CUT4jw=w500-rw
Ổ cứng di động HDD Seagate Expansion Portable 1TB (2.5"/USB 3.0) (STEA1000400),None,1.550.000đ,https://lh3.googleusercontent.com/vVDfwFYK14AvryTiFV9RqfE2xSg-3DcVvdaiG_0QIk358-SqNdUDK2sdlMvFD8MA_K25KBXITPy4nhA-RUVE=w500-rw
RAM desktop CORSAIR Vengeance RGB Pro CMW16GX4M2D3000C16 (2x8GB) DDR4 3000MHz,None,2.190.000đ,https://lh3.googleusercontent.com/ErdcPOZ624aRG3gsm1fjUyNzRwyQtYcPIXlYbwA54tnfk_JuaiiNfdTLwmROcvdS_khoNSAoZjWzXgvmfQ=w500-rw
Quạt CPU ID-COOLING SE-234-RGB,None,849.000đ,https://lh3.googleusercontent.com/NRrXhJQ3J3gT8zqPr6VOW9cgsvbLxA3SnsWnZOINgwzDDKtHBIzwcvG5t8QB37E0Q-7UkBTCCS7n7Lw-U0D9=w500-rw
Quạt 9cm,None,19.000đ,https://lh3.googleusercontent.com/szRwwKqKxHpnKAmrTn-5xjvaXru8RYOcj2vwIM3dBWVjgsoVAAxYZOBE08U6NAIS97QpIuX3vr4cyAdoB0-R=w500-rw
RAM desktop ADATA AX4U240038G16-SBG (1x8GB) DDR4 2400MHz,1.790.000đ,790.000đ,https://lh3.googleusercontent.com/-ka_OV-kcNx-mcd6WIrBAv4s4G4t1K12CixkpUfj5R3mB4fO---76gO_xpHFQQ7wq6PCn7-QTYoto1Edyt0=w500-rw
Thùng máy/ Case Xigmatek Gemini (EN41654) (No Fan),None,699.000đ,https://lh3.googleusercontent.com/MVEQDZxwM7et4rXstoeD3F7b3xxXSrZqhM5fuZr1oPxa2bc36RpH_Z2X_xOwhErr9spTMuev5c0FtQamLQ=w500-rw
CPU Intel Core I5-7500 (3.4GHz - 3.8GHz),5.970.000đ,4.990.000đ,https://lh3.googleusercontent.com/LUn30kLZ5pdzvbgK7jCsLRODAASteiMXpJqlAlq8AKMDdk-XPGkWGEaJdnBLNgGzPdnarpusilnRQWHU3jM=w500-rw
Box ổ cứng 2.5'' Orico 2189U3 SSD/HDD Sata 3 USB 3.0,182.000đ,129.000đ,https://lh3.googleusercontent.com/f8LeCJJxDvFIoUfdzQo593-ZboW6sv_w1BDzqTtpBbukWV2-WYmN8UbSmfp-mynaILZNvzU2j_zC6G-NQY0=w500-rw
Mainboard GIGABYTE Z390 GAMING X,4.090.000đ,3.890.000đ,https://lh3.googleusercontent.com/sPp4uEdNbaP_fUXRGdykhw3OAjFTY_Vn1AO-4hgxZwNFuaGgYNW0vnLZTgt2n3_c9NyAJMQkdxirWNz1ZZg=w500-rw
CPU Intel Pentium G5400 (2C/4T - 3.7 GHz - 4MB) - LGA 1151-v2,None,1.690.000đ,https://lh3.googleusercontent.com/ALS2xzvwdQtIM6OG7rIcURL3Txb451q5cVHVqI_EOXeOs1ayAWe828ilBOx27jpDM5bUksl-ZrDAK4MITi4=w500-rw
Quạt Sama Halo Dual Ring Regular RGB,None,185.000đ,https://lh3.googleusercontent.com/l6VJF8E2tTrJrx0spL4uvKvyvjwLg2A00sl6TgxkNymAXl1LNFk-2pfUclzFouBzL5TlavZfAkBkcq6Vh7zR=w500-rw
Nguồn máy tính Aerocool LUX RGB 650W - 650W - 80 Plus Bronze - Semi Modular,None,1.250.000đ,https://lh3.googleusercontent.com/x9i_i8YwIUM0GvdY8KwmVAwn7IITnASYTEKFOpyeELDgMcXSK5GI4f7WTMxWrBrZNWlyWfcAeux2UUJutg=w500-rw
Ổ cứng SSD Gigabyte 512GB M.2 2280 NVMe Gen3 x4 (GP-GSM2NE3512GNTD),2.190.000đ,1.850.000đ,https://lh3.googleusercontent.com/0KFD5hDjqnu91TeWdyqKWIpXoS65mmpcSupWGgSWW60orAO92GX7UcUuADMaKP5OS8NkSoW1UuNHcYrxWg=w500-rw
RAM laptop G.SKILL RipJaws F4-2400C16S-4GRS (1x4GB) DDR4 2400MHz,None,530.000đ,https://lh3.googleusercontent.com/qPPhYmkVUP2ZHkc0VPwniCpacDTtF9KsRK1lbInFhc74Bd7xyzPmuJ0heuF2VCyilJBZprSMnOZ6PuhgA2A=w500-rw
Ổ cứng HDD Western Digital Blue  1TB 2.5" SATA 3 - WD10SPZX,None,1.290.000đ,https://lh3.googleusercontent.com/3y7drRRiEte3Vo0Y3Wqq-DCnGRTjW_pttUD2PZqo3U_tt18YWiUE3zTKFaMBgwo0kQScWtWZHD1t4sKTLA=w500-rw
RAM laptop Crucial (1x8GB) DDR4 2400MHz,None,980.000đ,https://lh3.googleusercontent.com/B0v29HWTAhwJKgF466cwAi5Rtw3pqHKox8VuUHMrPtfN56t0z0YEOexWNUiVsacdqSSl2phocl2lBmN9ew=w500-rw
Ổ cứng di động HDD Seagate Backup Plus Slim 1TB 2.5" USB 3.0 - STHN1000400 (Đen),None,1.790.000đ,https://lh3.googleusercontent.com/d8xcrdnhCD5sTat96_YkC9X0mG0L4UDe-jaYXk2Mq7Z7dxHXVzsTs3aqyobagQnZhyGx5ZRKi-QMXYrfqw=w500-rw
Card màn hình GIGABYTE GeForce GTX 1660 SUPER™ OC 6G 6GB GDDR6,None,6.690.000đ,https://lh3.googleusercontent.com/qiUyx061PZR1vmh87Y1CvtWAiFHoPXFKFYMZlEKU8S924tIEseXzWmW1skRwzx3Qu-q5lA519gbmnYd0nY4=w500-rw
Quạt case ID-COOLING DF-12025-ARGB TRIO (3 fan),None,749.000đ,https://lh3.googleusercontent.com/u3MPjJEOQWAhHOwiJxPNLNWhkQ_xJsqxZKLUd5n0YCgzlC122ireuxBuwtKbdEAuGf0AtV8uWuP1dBiYXVN4=w500-rw
CPU Intel Core I7-7700 (3.6GHz),9.100.000đ,6.990.000đ,https://lh3.googleusercontent.com/1BNbXuddiNBvI-F7fu4bA7Qf-_I04X3W1Et7wOr7WLEzstgmPtLOdP_WE3jGBhLP4pZwCL_jXmDbNqDDAw=w500-rw
CPU INTEL Core i5-10500 (6C/12T - 3.10 GHz Up to 4.50 GHz - 12MB) - 1200,None,5.690.000đ,https://lh3.googleusercontent.com/tYj9FMVm0z33mHOxHruvylMD84Vfvqy-2DEo1m8Ab5s0TNcQ0RsQDpSs6XrhOcMuaMQIWlN8eMqRAqaVDA=w500-rw
CPU INTEL Core i7-10700 (8C/16T - 2.90 GHz Up to 4.80 GHz - 16MB) - 1200,9.390.000đ,8.990.000đ,https://lh3.googleusercontent.com/OyvI-SB7mKaMsxdkjB8ObSg3-iXUL3SrRj1BXxsofPhH_58WdEUZ2xtOZ4aRxAySg5iKGt6yJDZAKUNc2zQ=w500-rw
Ổ cứng SSD KINGMAX SMV32 120GB 2.5" SATA 3,710.000đ,520.000đ,https://lh3.googleusercontent.com/dpNaIn7aMAQFc97cEFP7TUzEKRfM_sbNYHuiXT2D7pQM8aTnyfsGW2Fxid_zdDKtUtVo70yFNHDM2BMu0A=w500-rw
CPU AMD Athlon 3000G (2C/4T - 3.5 GHz - 4MB) - AM4,None,1.300.000đ,https://lh3.googleusercontent.com/UrCNKTPiEy48RekOWKG15-WA3gqQ9zbEylGE06hXvwnohMhXEect_wG2928-3FzP_aIzBlN_SMXsf1PR-QLt=w500-rw
Đế tản nhiệt Laptop DEEPCOOL N200,None,180.000đ,https://lh3.googleusercontent.com/5nHhup-5jS-HvWTYdUKQEZg-sDKwUGBWz51jAH_ch7NPapJKDqj6kD3DtoZnCZkyzpGWR8HeWcTAv_YpiYM=w500-rw
RAM desktop Crucial CT8G4DFS8266 (1x8GB) DDR4 2666MHz,1.090.000đ,810.000đ,https://lh3.googleusercontent.com/R6_alGnv0agEd_3k55jO27QfEcYzWe7i1p-VM2JWjIjBHS1ota5eM8HeW8jhScFEHnrQhTfY4m6I339QA68=w500-rw
Mainboard GIGABYTE Z390 UD,3.350.000đ,3.190.000đ,https://lh3.googleusercontent.com/6T0n2t7pcMYdw3ZQjkMIGnTe0DZ4xWuuqLTmWwyVCiIU7-xDJIACdaOmIeA1VVe9Bud-N0g3fdEVAaksw34=w500-rw
Tản khí DEEPCOOL CK-11509,None,115.000đ,https://lh3.googleusercontent.com/MkbvdqUBHRmqldeubkehcV2_MAlXYDkq9nIRBY9PrzKs56IP1bqVTDloqNctScFkg-09i1xEeh7MQ6DxXg=w500-rw
Ổ cứng di động HDD Transcend 25H3 1TB 2.5" USB 3.0,None,1.490.000đ,https://lh3.googleusercontent.com/xKueRpnSUJJos7NKWNaR2Xyq49E-L6p4ga9JTgX8moX34-j3dbsSP0dosvAB7r17qZHBdvXPNpp37xU9zduj=w500-rw
Tản khí Cooler Master XDream i117,None,220.000đ,https://lh3.googleusercontent.com/jsbH0nLEEUd0SYOuBsW8DCDAr0kc1jmibKjv6n1zjKxNH_twsz82y9lr7yZIjvYbPnHHy2hPWHzrgHdpqE8=w500-rw
RAM desktop KLEVV BOLT KM4B4GX1N (1x4GB) DDR4 2400MHz,890.000đ,490.000đ,https://lh3.googleusercontent.com/fwBS_JXg2ByP_g1eptSFKD0HSP1UUGF6fRo9ESS_NZ4kC50gDgOtnv3jwdWPfe5dhEw6U-Esaed096esoT4=w500-rw
Ổ cứng SSD Plextor PX-128M8VC 128GB 2.5" SATA 3,None,690.000đ,https://lh3.googleusercontent.com/Ps254pZsto5HsAPpWAD7JyneojXPEMS8R2KSZhnXiBTAJr5z7KMiUItieXp-hxoksGnmbdfDd5py85YrLW4=w500-rw
RAM desktop G.SKILL Trident Z F4-3200C16D-16GTZB (2x8GB) DDR4 3200MHz,None,2.590.000đ,https://lh3.googleusercontent.com/259O4fEHW3h1FQH3w4SEkRYKZn87-8uRtaQufL-9U50qsrZzY-x-neqmSoAECj4ofYPFDcOYJDBy9tEwO4Y=w500-rw
RAM laptop G.SKILL RipJaws F4-2400C16S-8GRS (1x8GB) DDR4 2400MHz,None,930.000đ,https://lh3.googleusercontent.com/qGzhK4I-OZ1PPjwhrzPzhfa1XKgrO_Zb4iQGG3GVP6cfRWBeBdSXm6bO6kdy2TRVicYcAmh1N3uV8X2OkE8=w500-rw
Case máy tính Sama M3,None,330.000đ,https://lh3.googleusercontent.com/B31QOQE8gLFdyEIj8mxpRLRGz8550X-iJPVE-75_Vn7YSy5o2a6-38O5IP8g1NakNUiFBDrxGTUfBXyiq5s=w500-rw
Quạt CPU Deepcool Gammaxx 400 Red V2 (LED Đỏ),None,570.000đ,https://lh3.googleusercontent.com/r4MW-WB8bCBzw9n7w8yKNd5j8UZLOEvZgJBpGIVQ2EmZl8tGTbpl53_BGrQwD250eFxch-X2XPXOoWgWVQ=w500-rw
CPU AMD Ryzen 5 2400G (4C/8T - 3.6 GHz - 3.9 GHz - 4MB) - AM4,4.390.000đ,3.190.000đ,https://lh3.googleusercontent.com/0ahPTmyQ7HuS83JUxU5BIjaSUXLpzuH6mkBUeUPbV_-3TJKxMyWL2HwSc6411FLxAtWor27POumf756pJGk=w500-rw
Mainboard ASROCK B460M-HDV,None,1.999.000đ,https://lh3.googleusercontent.com/IW6opUX65tFrkv5507z7X7HdYidkb0SDGQvRQ0MdXXYiI_AM8ESqWP0woqm6Ko_9p_U0RNM123XNHbUxMew=w500-rw
Mainboard GIGABYTE Z490 UD,3.990.000đ,3.890.000đ,https://lh3.googleusercontent.com/1f5wjcJZx94Nw7IAem7lYSlu5M0YUhhX27Ovz3iQ68Ctm6ZVjG9Gh6mTZPVsv58DcSUTNACMM5gN3C0X3Qw=w500-rw
ổ cứng SSD Kingmax M.2 2280 PCIe 256GB PQ3480 (Zeus- Gen3x4),1.250.000đ,1.090.000đ,https://lh3.googleusercontent.com/rIGoo7Q6Fj_xG272__OoS3iu2Uml3XHaBBk309YtrutyVZBF3R_0RjgQfCu-8wAYCzzWCpCRgDb1x6-4RJk=w500-rw
Nguồn máy tính AcBel iPower G600 - 600W - 80 Plus White,1.110.000đ,950.000đ,https://lh3.googleusercontent.com/mKolRfL-Uo4MygMzGjEPNxpyx07BlliGzcPjIm0BF-RB8L7Kp2PP_X2ajp-TLlKBOFxAtWk7uNI2u0MZRZ8=w500-rw
